"ID","Room","System","Measurement","Unit","Min","Max","Opt","Notes","Data"
1,"Pump & Steering Gear Rooms","Fuel Oil","Settling Tank SB 27","cube",0,,,,
2,"Pump & Steering Gear Rooms","Fuel Oil","Settling Tank PS 28","cube",0,,,,
3,"Pump & Steering Gear Rooms","Fuel Oil","Settling Tank PS 29","cube",0,,,,
4,"Pump & Steering Gear Rooms","Fuel Oil","Settling Tank SB 29","cube",0,,,,
5,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","Pitch Angle","deg",0,25,,,
6,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","Running Pump #","enum",1,2,,"exclusive",
7,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","Pump Del. Pressure","bar",0,,,,
8,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","LO Pressure","bar",0,,,,
9,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","SO Pressure","bar",0,,,,
10,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","OO Pressure","bar",0,,,,
11,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","Air Pressure Ahead","bar",0,,,,
12,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","7.5 bar Air Pressure","bar",0,,,,
13,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","1.5 bar Air Pressure","bar",0,,,,
14,"Pump & Steering Gear Rooms","Pump Room CPP PT Side","Sump Tank Level","cm",0,,,,
15,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","Pitch Angle","deg",0,,,,
16,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","Running Pump #","enum",1,2,,"exclusive",
17,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","Pump Del. Pressure","bar",0,,,,
18,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","LO Pressure","bar",0,,,,
19,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","SO Pressure","bar",0,,,,
20,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","OO Pressure","bar",0,,,,
21,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","Air Pressure Ahead","bar",0,,,,
22,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","7.5 bar Air Pressure","bar",0,,,,
23,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","1.5 bar Air Pressure","bar",0,,,,
24,"Pump & Steering Gear Rooms","Pump Room CPP SB Side","Sump Tank Level","cm",0,,,,
25,"Pump & Steering Gear Rooms","Shaft","Fwd Seal Top Level PS","binary",0,,,,
26,"Pump & Steering Gear Rooms","Shaft","Aft Seal Level PS","cm",0,,,,
27,"Pump & Steering Gear Rooms","Shaft","G11 Pressure PS","bar",0,,,,
28,"Pump & Steering Gear Rooms","Shaft","G40 Pressure PS","bar",0,,,,
29,"Pump & Steering Gear Rooms","Shaft","Fwd Seal Top Level SB","binary",0,,,,
30,"Pump & Steering Gear Rooms","Shaft","Aft Seal Level SB","cm",0,,,,
31,"Pump & Steering Gear Rooms","Shaft","G11 Pressure SB","bar",0,,,,
32,"Pump & Steering Gear Rooms","Shaft","G40 Pressure SB","bar",0,,,,
33,"Pump & Steering Gear Rooms","Shaft","Bearing Oil Level PS","binary",0,,,,
34,"Pump & Steering Gear Rooms","Shaft","Bearing Oil Level SB","binary",0,,,,
35,"Pump & Steering Gear Rooms","Shaft","Bearing Oil Flow PS - SB","binary",0,,,,
36,"Pump & Steering Gear Rooms","Shaft","Earthing reading PS","mV",0,,,,
37,"Pump & Steering Gear Rooms","Shaft","Earthing reading SB","mV",0,,,,
38,"Pump & Steering Gear Rooms","Pump room bilge levels","PS","binary",0,,,,
39,"Pump & Steering Gear Rooms","Pump room bilge levels","SB","binary",0,,,,
40,"Pump & Steering Gear Rooms","Steering gear","Grease Round Done","binary",0,,,,
